2022-12-15 16:24:54,799 INFO    calendar.SpringApp - Starting SpringApp using Java 9.0.4 on LAPTOP-SP58NPI9 with PID 8244 (C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes started by 97252 in C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd)
2022-12-15 16:28:52,506 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Registering scope 'restart' with implementation [org.springframework.boot.devtools.restart.RestartScopeInitializer$RestartScope@6a7cf06f]
2022-12-15 16:28:52,510 INFO    calendar.SpringApp - Starting SpringApp using Java 9.0.4 on LAPTOP-SP58NPI9 with PID 10620 (C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes started by 97252 in C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd)
2022-12-15 16:28:52,516 DEBUG   calendar.SpringApp - Running with Spring Boot v2.7.5, Spring v5.3.23
2022-12-15 16:28:52,517 INFO    calendar.SpringApp - No active profile set, falling back to 1 default profile: "default"
2022-12-15 16:28:52,518 DEBUG   org.springframework.boot.SpringApplication - Loading source class calendar.SpringApp
2022-12-15 16:28:52,536 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2022-12-15 16:28:52,620 TRACE   org.springframework.boot.env.EnvironmentPostProcessor - RandomValuePropertySource add to Environment
2022-12-15 16:28:52,620 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentPostProcessor - Post-processing environment to add config data
2022-12-15 16:28:52,621 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Building config data environment contributors
2022-12-15 16:28:52,621 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Creating wrapped config data contributor for 'configurationProperties'
2022-12-15 16:28:52,621 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Creating wrapped config data contributor for 'servletConfigInitParams'
2022-12-15 16:28:52,622 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Creating wrapped config data contributor for 'servletContextInitParams'
2022-12-15 16:28:52,622 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Creating wrapped config data contributor for 'systemProperties'
2022-12-15 16:28:52,622 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Creating wrapped config data contributor for 'systemEnvironment'
2022-12-15 16:28:52,622 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Creating wrapped config data contributor for 'random'
2022-12-15 16:28:52,623 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Adding initial config data import from location 'optional:file:./;optional:file:./config/;optional:file:./config/*/'
2022-12-15 16:28:52,623 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Adding initial config data import from location 'optional:classpath:/;optional:classpath:/config/'
2022-12-15 16:28:52,624 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Processing initial config data environment contributors without activation context
2022-12-15 16:28:52,624 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentContributors - Processing imports for phase BEFORE_PROFILE_ACTIVATION. no activation context
2022-12-15 16:28:52,624 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentContributors - Processing imports [optional:file:./;optional:file:./config/;optional:file:./config/*/]
2022-12-15 16:28:52,625 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./application.yaml
2022-12-15 16:28:52,625 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./application.yml
2022-12-15 16:28:52,625 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./application.xml
2022-12-15 16:28:52,626 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./application.properties
2022-12-15 16:28:52,626 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./config/application.yaml
2022-12-15 16:28:52,626 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./config/application.yml
2022-12-15 16:28:52,626 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./config/application.xml
2022-12-15 16:28:52,627 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./config/application.properties
2022-12-15 16:28:52,627 TRACE   org.springframework.boot.context.config.ConfigDataLoaders - Loading file [.] using loader org.springframework.boot.context.config.StandardConfigDataLoader
2022-12-15 16:28:52,628 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentContributors - Imported 1 resource [file [.]]
2022-12-15 16:28:52,629 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentContributors - Processing imports [optional:classpath:/;optional:classpath:/config/]
2022-12-15 16:28:52,629 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/application.yaml
2022-12-15 16:28:52,629 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/application.yml
2022-12-15 16:28:52,630 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/application.xml
2022-12-15 16:28:52,630 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/config/application.yaml
2022-12-15 16:28:52,631 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/config/application.yml
2022-12-15 16:28:52,631 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/config/application.xml
2022-12-15 16:28:52,631 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/config/application.properties
2022-12-15 16:28:52,632 TRACE   org.springframework.boot.context.config.ConfigDataLoaders - Loading class path resource [application.properties] using loader org.springframework.boot.context.config.StandardConfigDataLoader
2022-12-15 16:28:52,632 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentContributors - Imported 1 resource [class path resource [application.properties]]
2022-12-15 16:28:52,632 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentContributors - Processed imports for of 2 contributors
2022-12-15 16:28:52,633 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Creating config data activation context from initial contributions
2022-12-15 16:28:52,633 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Processing config data environment contributors with initial activation context
2022-12-15 16:28:52,633 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentContributors - Processing imports for phase BEFORE_PROFILE_ACTIVATION. [ConfigDataActivationContext@5d502e12 cloudPlatform = [null], profiles = [null]]
2022-12-15 16:28:52,640 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentContributors - Processed imports for of 0 contributors
2022-12-15 16:28:52,641 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Deducing profiles from current config data environment contributors
2022-12-15 16:28:52,641 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Processing config data environment contributors with profile activation context
2022-12-15 16:28:52,641 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentContributors - Processing imports for phase AFTER_PROFILE_ACTIVATION. [ConfigDataActivationContext@4391ba6 cloudPlatform = [null], profiles = [Profiles@14f61805 active = '[]', default = '[default]', accepted = '[default]']]
2022-12-15 16:28:52,642 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentContributors - Processing imports [optional:file:./;optional:file:./config/;optional:file:./config/*/]
2022-12-15 16:28:52,642 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./application.yaml
2022-12-15 16:28:52,642 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./application.yml
2022-12-15 16:28:52,642 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./application.xml
2022-12-15 16:28:52,643 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./application.properties
2022-12-15 16:28:52,643 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./config/application.yaml
2022-12-15 16:28:52,643 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./config/application.yml
2022-12-15 16:28:52,643 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./config/application.xml
2022-12-15 16:28:52,644 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./config/application.properties
2022-12-15 16:28:52,644 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./application-default.yaml
2022-12-15 16:28:52,644 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./application-default.yml
2022-12-15 16:28:52,645 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./application-default.xml
2022-12-15 16:28:52,645 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./application-default.properties
2022-12-15 16:28:52,645 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./config/application-default.yaml
2022-12-15 16:28:52,646 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./config/application-default.yml
2022-12-15 16:28:52,646 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./config/application-default.xml
2022-12-15 16:28:52,646 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource file:./config/application-default.properties
2022-12-15 16:28:52,647 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentContributors - Nothing imported
2022-12-15 16:28:52,647 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentContributors - Processing imports [optional:classpath:/;optional:classpath:/config/]
2022-12-15 16:28:52,647 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/application.yaml
2022-12-15 16:28:52,647 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/application.yml
2022-12-15 16:28:52,648 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/application.xml
2022-12-15 16:28:52,648 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/config/application.yaml
2022-12-15 16:28:52,648 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/config/application.yml
2022-12-15 16:28:52,649 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/config/application.xml
2022-12-15 16:28:52,649 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/config/application.properties
2022-12-15 16:28:52,649 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/application-default.yaml
2022-12-15 16:28:52,650 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/application-default.yml
2022-12-15 16:28:52,650 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/application-default.xml
2022-12-15 16:28:52,650 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/application-default.properties
2022-12-15 16:28:52,651 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/config/application-default.yaml
2022-12-15 16:28:52,651 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/config/application-default.yml
2022-12-15 16:28:52,651 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/config/application-default.xml
2022-12-15 16:28:52,651 TRACE   org.springframework.boot.context.config.ConfigDataLocationResolver - Skipping missing resource classpath:/config/application-default.properties
2022-12-15 16:28:52,652 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentContributors - Nothing imported
2022-12-15 16:28:52,652 TRACE   org.springframework.boot.context.config.ConfigDataEnvironmentContributors - Processed imports for of 2 contributors
2022-12-15 16:28:52,652 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Applying config data environment contributions
2022-12-15 16:28:52,652 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Adding imported property source 'Config resource 'class path resource [application.properties]' via location 'optional:classpath:/''
2022-12-15 16:28:52,653 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Setting default profiles: [default]
2022-12-15 16:28:52,653 TRACE   org.springframework.boot.context.config.ConfigDataEnvironment - Setting active profiles: []
2022-12-15 16:28:52,657 INFO    org.springframework.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in C:\Users\97252\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.1\jaxb-runtime-2.3.1.jar referenced one or more files that do not exist: file:/C:/Users/97252/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-api-2.3.1.jar,file:/C:/Users/97252/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/txw2-2.3.1.jar,file:/C:/Users/97252/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/istack-commons-runtime-3.0.7.jar,file:/C:/Users/97252/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/stax-ex-1.8.jar,file:/C:/Users/97252/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/FastInfoset-1.2.15.jar,file:/C:/Users/97252/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/javax.activation-api-1.2.0.jar
2022-12-15 16:28:52,658 DEBUG   org.springframework.boot.devtools.restart.ChangeableUrls - Matching URLs for reloading : [file:/C:/Users/97252/Desktop/Start%20@%20Google/Calendar/Calendar-App/Calendar-BackEnd/target/classes/]
2022-12-15 16:28:52,658 DEBUG   org.springframework.boot.devtools.settings.DevToolsSettings - Included patterns for restart : []
2022-12-15 16:28:52,658 DEBUG   org.springframework.boot.devtools.settings.DevToolsSettings - Excluded patterns for restart : [/spring-boot-starter-[\w-]+/, /spring-boot/(bin|build|out)/, /spring-boot-starter/(bin|build|out)/, /spring-boot-devtools/(bin|build|out)/, /spring-boot-actuator/(bin|build|out)/, /spring-boot-autoconfigure/(bin|build|out)/]
2022-12-15 16:28:52,658 INFO    org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-15 16:28:52,658 INFO    org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-15 16:28:52,667 TRACE   org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@41c77303, started on Thu Dec 15 16:28:52 IST 2022
2022-12-15 16:28:52,694 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Registering scope 'request' with implementation [org.springframework.web.context.request.RequestScope@6f59dd30]
2022-12-15 16:28:52,695 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Registering scope 'session' with implementation [org.springframework.web.context.request.SessionScope@45b8ec5b]
2022-12-15 16:28:52,717 DEBUG   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2022-12-15 16:28:52,717 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2022-12-15 16:28:52,753 DEBUG   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2022-12-15 16:28:52,753 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2022-12-15 16:28:52,758 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2022-12-15 16:28:52,762 TRACE   org.springframework.core.io.support.SpringFactoriesLoader - Loaded [org.springframework.beans.BeanInfoFactory] names: [org.springframework.beans.ExtendedBeanInfoFactory]
2022-12-15 16:28:52,763 TRACE   org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [org.springframework.context.annotation.ConfigurationClassPostProcessor]
2022-12-15 16:28:52,787 TRACE   org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [org.springframework.context.annotation.ConfigurationClassPostProcessor]
2022-12-15 16:28:52,788 TRACE   org.springframework.beans.CachedIntrospectionResults - Found bean property 'applicationStartup' of type [org.springframework.core.metrics.ApplicationStartup]
2022-12-15 16:28:52,792 TRACE   org.springframework.beans.CachedIntrospectionResults - Found bean property 'beanClassLoader' of type [java.lang.ClassLoader]
2022-12-15 16:28:52,792 TRACE   org.springframework.beans.CachedIntrospectionResults - Found bean property 'beanNameGenerator' of type [org.springframework.beans.factory.support.BeanNameGenerator]
2022-12-15 16:28:52,792 TRACE   org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
2022-12-15 16:28:52,793 TRACE   org.springframework.beans.CachedIntrospectionResults - Found bean property 'environment' of type [org.springframework.core.env.Environment]
2022-12-15 16:28:52,794 TRACE   org.springframework.beans.CachedIntrospectionResults - Found bean property 'metadataReaderFactory' of type [org.springframework.core.type.classreading.MetadataReaderFactory]
2022-12-15 16:28:52,794 TRACE   org.springframework.beans.CachedIntrospectionResults - Found bean property 'order' of type [int]
2022-12-15 16:28:52,794 TRACE   org.springframework.beans.CachedIntrospectionResults - Found bean property 'problemReporter' of type [org.springframework.beans.factory.parsing.ProblemReporter]
2022-12-15 16:28:52,794 TRACE   org.springframework.beans.CachedIntrospectionResults - Found bean property 'resourceLoader' of type [org.springframework.core.io.ResourceLoader]
2022-12-15 16:28:52,795 TRACE   org.springframework.beans.CachedIntrospectionResults - Found bean property 'sourceExtractor' of type [org.springframework.beans.factory.parsing.SourceExtractor]
2022-12-15 16:28:52,821 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2022-12-15 16:28:52,850 TRACE   org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2022-12-15 16:28:52,857 TRACE   org.springframework.core.io.support.PathMatchingResourcePatternResolver - Resolved classpath location [calendar/] to resources [URL [file:/C:/Users/97252/Desktop/Start%20@%20Google/Calendar/Calendar-App/Calendar-BackEnd/target/classes/calendar/]]
2022-12-15 16:28:52,858 TRACE   org.springframework.core.io.support.PathMatchingResourcePatternResolver - Looking for matching resources in directory tree [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar]
2022-12-15 16:28:52,859 TRACE   org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar] for files matching pattern [C:/Users/97252/Desktop/Start @ Google/Calendar/Calendar-App/Calendar-BackEnd/target/classes/calendar/**/*.class]
2022-12-15 16:28:52,862 TRACE   org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\ResponsHandler] for files matching pattern [C:/Users/97252/Desktop/Start @ Google/Calendar/Calendar-App/Calendar-BackEnd/target/classes/calendar/**/*.class]
2022-12-15 16:28:52,866 TRACE   org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\configuration] for files matching pattern [C:/Users/97252/Desktop/Start @ Google/Calendar/Calendar-App/Calendar-BackEnd/target/classes/calendar/**/*.class]
2022-12-15 16:28:52,868 TRACE   org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\controller] for files matching pattern [C:/Users/97252/Desktop/Start @ Google/Calendar/Calendar-App/Calendar-BackEnd/target/classes/calendar/**/*.class]
2022-12-15 16:28:52,870 TRACE   org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\entities] for files matching pattern [C:/Users/97252/Desktop/Start @ Google/Calendar/Calendar-App/Calendar-BackEnd/target/classes/calendar/**/*.class]
2022-12-15 16:28:52,876 TRACE   org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\enums] for files matching pattern [C:/Users/97252/Desktop/Start @ Google/Calendar/Calendar-App/Calendar-BackEnd/target/classes/calendar/**/*.class]
2022-12-15 16:28:52,879 TRACE   org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\exception] for files matching pattern [C:/Users/97252/Desktop/Start @ Google/Calendar/Calendar-App/Calendar-BackEnd/target/classes/calendar/**/*.class]
2022-12-15 16:28:52,880 TRACE   org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\filter] for files matching pattern [C:/Users/97252/Desktop/Start @ Google/Calendar/Calendar-App/Calendar-BackEnd/target/classes/calendar/**/*.class]
2022-12-15 16:28:52,881 TRACE   org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\repository] for files matching pattern [C:/Users/97252/Desktop/Start @ Google/Calendar/Calendar-App/Calendar-BackEnd/target/classes/calendar/**/*.class]
2022-12-15 16:28:52,884 TRACE   org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\service] for files matching pattern [C:/Users/97252/Desktop/Start @ Google/Calendar/Calendar-App/Calendar-BackEnd/target/classes/calendar/**/*.class]
2022-12-15 16:28:52,886 TRACE   org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes\calendar\utilities] for files matching pattern [C:/Users/97252/Desktop/Start @ Google/Calendar/Calendar-App/Calendar-BackEnd/target/classes/calendar/**/*.class]
